id,title,price,listPrice,categoryName,isBestSeller,boughtInLastMonth
21-562-8437,Produto 19,4583.44,4416.10,Livros,false,999
94-152-6968,Produto 91,2572.77,1749.27,Esportes,false,7002
64-750-7312,Produto 57,116.25,4894.07,Esportes,true,111
94-038-9226,Produto 03,3852.24,3875.83,Casa,false,7300
26-873-7310,Produto 99,3644.64,1813.28,Moda,false,882
67-927-3228,Produto 97,2433.12,2382.27,Eletrônicos,false,4870
82-009-9744,Produto 42,4856.16,2726.34,Casa,true,1967
39-565-3475,Produto 04,3874.23,2133.79,Moda,true,4126
85-831-6861,Produto 11,1495.57,1314.41,Eletrônicos,false,1062
04-428-8721,Produto 79,3836.43,4827.91,Esportes,true,3830
68-867-4970,Produto 78,3702.94,1019.26,Livros,false,1023
57-961-9689,Produto 97,4403.66,2664.01,Eletrônicos,false,6219
78-053-2288,Produto 41,4852.99,2393.10,Moda,true,2356
16-988-7490,Produto 74,4701.91,1047.93,Moda,false,9070
54-832-8421,Produto 86,2381.29,1813.06,Livros,true,1206
80-030-6926,Produto 08,2831.01,2008.31,Moda,false,4808
77-372-1400,Produto 61,4677.81,4180.43,Livros,false,4409
35-495-4480,Produto 21,2487.23,2808.06,Eletrônicos,true,1413
61-224-8946,Produto 73,4385.18,818.68,Casa,false,8279
93-193-7925,Produto 67,48.27,1119.67,Moda,false,6458
75-685-0301,Produto 36,1435.43,72.71,Casa,false,8724
64-768-6802,Produto 73,2759.77,4816.82,Eletrônicos,false,7919
29-255-3348,Produto 40,846.11,327.43,Moda,false,8173
60-999-3308,Produto 18,4921.74,4329.01,Livros,false,1525
21-216-5769,Produto 74,3235.72,2100.01,Livros,false,8836
25-008-5390,Produto 21,4798.95,2104.43,Livros,false,9748
56-447-4590,Produto 64,1163.21,1925.86,Casa,true,2136
52-595-0805,Produto 10,3601.05,3019.38,Moda,false,1090
49-046-9934,Produto 53,1801.91,666.82,Casa,true,5275
69-345-4792,Produto 27,511.45,46.39,Livros,false,4290
54-264-1586,Produto 76,4333.51,574.35,Eletrônicos,true,4089
22-337-1917,Produto 80,2864.83,4629.91,Eletrônicos,false,7194
85-367-6023,Produto 43,1302.22,3754.57,Esportes,false,3336
03-520-3535,Produto 87,120.79,2823.87,Eletrônicos,false,7064
17-217-3947,Produto 51,1478.69,34.10,Esportes,true,5386
30-710-1931,Produto 96,2772.27,4618.12,Livros,true,4735
41-429-5063,Produto 29,4514.50,752.48,Livros,false,4091
87-538-5607,Produto 12,2886.95,3899.65,Eletrônicos,false,6135
31-777-9776,Produto 77,28.69,4533.55,Eletrônicos,false,7083
17-700-3599,Produto 05,656.17,501.89,Esportes,false,6909
34-101-8647,Produto 34,3655.64,3511.21,Esportes,false,2247
37-889-7211,Produto 57,3747.49,3026.47,Moda,false,1182
77-812-1392,Produto 56,2987.87,3342.87,Moda,true,1907
80-010-2804,Produto 54,2685.09,3362.12,Moda,true,9543
18-280-0967,Produto 42,3160.14,1221.40,Livros,false,9448
63-763-2154,Produto 16,3007.39,4873.81,Moda,false,9369
43-047-7435,Produto 96,903.70,4208.28,Eletrônicos,false,8622
48-188-8819,Produto 95,2262.53,1763.66,Eletrônicos,false,4184
99-525-8807,Produto 95,3608.87,2304.64,Moda,true,1447
30-541-6748,Produto 98,3054.45,771.84,Eletrônicos,true,3772
50-542-7767,Produto 51,4693.57,1790.16,Moda,true,5094
17-377-3259,Produto 44,3197.64,4578.23,Esportes,false,36
67-029-7635,Produto 31,73.17,743.67,Eletrônicos,false,1005
92-876-2604,Produto 11,4861.01,2969.23,Moda,true,6311
10-619-0000,Produto 81,2284.54,2462.10,Livros,true,378
32-967-9923,Produto 69,2336.17,893.98,Moda,false,2230
31-746-4157,Produto 82,1920.28,4283.84,Esportes,true,9685
69-971-2742,Produto 45,2842.65,4278.01,Eletrônicos,true,472
71-359-7872,Produto 14,4376.31,767.93,Casa,true,536
97-140-4312,Produto 57,654.40,1750.38,Livros,true,475
05-602-5534,Produto 11,4560.60,1791.71,Livros,true,9373
75-782-8338,Produto 40,24.25,443.97,Livros,true,6372
66-404-6544,Produto 28,3038.01,198.58,Esportes,true,9243
02-423-9585,Produto 53,4999.38,4926.84,Livros,false,3368
